,id,name,flower_lang,info,type,native,flower,date,month,refine_native
16,23369,냉이,나의 모든 것을 바칩니다.,지금도 이른 봄이면 찬바람 나는 들판에서 나물 캐는 아낙네들을 볼 수 있다. 냉이는 꽃이 피기 전에 먹어야하니 2월이 제철이기 때문이다. 싱싱한 냉이 잎과 뿌리를 생각하면 벌써부터 그 향내가 코끝을 맴도는 것 같다. 꽃말처럼 냉이는 잎부터 뿌리까지 버릴 게 없다.,십자화과에 속하는 일년초이다. 전국에서 흔히 야생하며 밭에서는 쓸모없는 풀로 취급받기도 한다. 영명은 열매모양이 쌈지같이 생겼다 하여 붙여진 이름이다.,"▶세계적으로 분포한다.
▶전국 각지에 야생한다.",5~6월에 원줄기 끝에서 백색의 십자모양꽃부리가 많이 달려 총상꽃차례를 형성하며 화경이 있다. 꽃부리는 소형이며 꽃받침조각은 4개로서 긴 타원형이고 길이 1mm정도이다. 꽃잎도 4개이며 거꿀달걀모양으로서 길이 2-2.5mm이고 넷긴수술과 1개의 암술이 있다.,5~6월,"[5, 6]",전국
17,26901,동백나무,"겸손한 아름다움, 자랑",동백나무는 모든 부분이 버릴 것 없는 보배로운 식물이다. 일년 내내 표면이 반지르르한 잎이나 이른 봄에 빨갛게 피었다 일순간 떨어지는 꽃도 인상적이고 가을에 열리는 열매는 옛날 우리 어머님들이 머리손질과 화장품에 이용하기도 했던 동백기름의 원료이다.,"차나무에 속하는 상록성 소교목이다. 대표적인 난지형 식물로 지구상에 약 300여 종이 분포하고 있다. 우리나라에서는 내륙으로는 전북 고창 선운사, 해안으로는 황해도 장삿곶까지 자생한다.","중국, 대만, 일본; 황해도, 충청남도, 전라남북도, 경상남북도, 제주도.",양성꽃으로 적색이고 잎겨드랑이 또는 가지 끝에 1개씩 달려 1월 ~ 3월에 피고 반 정도 벌어지며 작은포는 둥글고 겉에 짧은 백색 털이 있다. 꽃받침조각은 5개이며 길이 1~2cm로서 달걀형의 원형이고 꽃잎은 5~7개가 밑에서 합쳐지며 길이 3~5cm로서 수술과도 합쳐지고 수술은 노란색으로 90~100개가 있다. 꽃밥이 황색이고 씨방에 털이 없으며 암술대가 3개로 갈라진다. 4월에 많이 개화한다.,1월 ~ 3월,"[1, 2, 3]",제주 전북 경남 충남 전남 경북
19,31326,산자고,가녀린 미소,봄이면 원색적으로 화단을 장식하는 튜립 야생원종 중의 하나이다. 튜립 야생종으로는 우리나라에 산자고 한 종만 있어 귀하게 대접받아야 할 토종 자생식물이다. 숲이나 언덕의 시원하고 물이 잘 빠지는 곳에서 흔히 자생한다. 이른 봄에 큰괭이밥 등과 비슷한 시기에 꽃이 피며 꽃대가 가늘어 오후가 되면 꽃 무게를 잘 이기지 못하고 조금씩 구부러져 보는 사람을 애처롭게 한다.,"백합과에 속하는 여러해살이 풀이다. 우리나라는 물론이고 일본이나 중국에도 자생한다. 튜립은 워낙 유명한 알뿌리식물로써 무수히 많은 원예품종들이 개량되어 있으며 야생원종만 해도 100종이 아시아, 중동, 유럽의 온대성 지역에 다양하게 분포한다.","▶일본, 중국 등지에 분포한다.
▶제주, 전남(무등산, 백양산), 경기도(광릉) 등 중부이남에 야생한다.","꽃은 4-5월에 피고 길이 2-2.5cm로서 2-3개이며 꽃자루는 길이 2-4cm이다. 화피열편(花被裂片)은 6개이고 피침형이며 끝이 둔하고 길이 2-2.4cm로서 백색 바탕에 자주색 맥이 있다. 꽃은 백색으로 줄기끝에 한 송이 피는데, 위를 향해 벌어지고 넓은 종모양이다. 수술은 6개로서 화피 길이의 1/2정도이며 3개는 길고 3개는 짧다. 씨방은 녹색이며 세모가 지고 타원체로서 1개의 암술대가 있다.",4-5월,"[4, 5]",전남 경기 제주
21,24242,복수초,"영원한 행복(동양), 슬픈 추억(서양)",꽃 이름을 보면 무림의 복수혈전을 연상하게 하지만 한자로 福(복 복)壽(수명 수)草로써 장수를 기원하는 식물이다. 복수초는 일년 중 가장 먼저 꽃을 피우는 식물이다. 추위에 강해 겨울의 한복판인 2월에 설악산에서 눈과 얼음을 뚫고 나올 정도이다. 여름 고온에는 무척 약해 지상부는 거의 말라죽는다. 꽃이 향광성이라 햇볕이 날 때 활짝 피며 노란 꽃잎 표면에 빛이 반사되면 약간의 열이 발생되면서 꽃 윗부분의 눈을 녹인다. 눈 속에 핀 복수초 모습은 사진으로 종종 볼 수 있다.,"미나리아재비과에 속하며 전국의 산야에서 아직도 흔히 자생한다. 아도니스속에는 세계적으로 약 20종이 분포하는데 한해살이와 여러해살이가 있으며 주로 아시아와 유럽의 고산지대에 햇볕이 어느 정도 드는 곳에 군락을 이루고 있다. 아시아원산인 종들은 약간 그늘진 곳에서 잘 자라며, 유럽종들은 완전 양지나 암석 틈 같은 곳에서 잘 자란다.","▶동부 시베리아, 중국 등지에 분포한다.
▶전국 각처의 산지에서 자란다.(제주도에서 함경도에 이르기까지 광활하게 자연분포한다)",꽃은 4월 초순에 피며 지름 3-4cm정도의 황색이고 원줄기 끝에 1개씩 달리며 가지가 갈라져서 2-3개씩 피는 것도 있다. 꽃받침조각은 흑자색으로서 여러 개이고 꽃잎은 20-30개로서 꽃받침보다 길며 수평으로 퍼지고 거꿀피침모양이고 꽃잎에 꿀샘이 없으므로 별개의 속으로 분류된다. 수술은 많으며 꽃밥은 전체가 둥글게 보이고 짧은 털이 있다.,4월,[4],제주 전국
23,31246,골담초,"청초, 겸손",황금색 꽃이 빛을 받으면 노랗게 무리지어 있는 모습이 돋보이며 꽃 향기는 천연향의 원료가 되기도 하는 식물이다. 꽃에 빨간 무늬가 있는 것도 있다.,"콩과에 속하는 반상록성 관목이다. 유럽남부가 원산이며 세계적으로 약 50종이 분포한다. 서양종은 양골담초, 우리 자생종은 골담초다.",제주도 및 전국에 분포한다.,"꽃은 5월에 피고 단생하며 길이가 2.5~3m로서 처음에는 황색으로 피어 후에 적황색으로 변하고, 아래로 늘어져 핀다. 화경은 길이 1cm 정도로 중앙부에 한 개의 환절이 있다. 꽃받침은 종 모양으로 갈색 털이 약간 있다. 기꽃잎은 좁고 긴 거꿀달걀모양이며 미요두이고 상반부는 황적색, 하반부는 연한 황색이며 날개꽃잎은 황색이고 용골꽃잎은 연한 황색 또는 연한 황갈색이다.",5월,[5],제주 전국
26,30309,너도밤나무,"번영, 창조","울렁대는 가슴을 안고 울릉도에 가보면 뭐가 있을까. 울릉도오징어, 호박엿, 부지깽이나물, 섬노루귀, 섬말나리 등이 있다. 그렇지만 무엇보다 극상림의 대표 수종이며 세계적인 주요 조림수종인 너도밤나무를 울릉도에서 만나볼 수가 있다.",참나무과의 너도밤나무속 식물은 세계적으로 12종이 있으며 그 중 한 종인 너도밤나무가 우리나라 울릉도에 자생한다. 키가 20m나 되는 낙엽 지는 큰키나무이며 잘 보존해야 할 한국특산식물이다. 꽃은 5월에 암수가 한 그루에 피는 일가화(一家花)이다.,중국 내륙; 한국(경상북도 울릉군) ,암수한그루로 꽃은 5월에 피고 새가지에 달리며 수꽃은 두상으로 모여 달리고 화경은 길이 2.5㎝로서 털이 나 있다. 암꽃은 2개씩 피는데 4~6개의 화피가 합쳐져 있고 암술대는 3개이며 씨방은 3실로서 각각 2개의 밑씨가 들어 있으나 1개만 익는다.,5월,[5],경북
27,31527,탱자나무,추억,줄기가 튼튼하고 재질이 단단하며 날카로운 가시가 있어 오래전에 남부지역에서 울타리용으로 많이 쓰이던 나무였다. 꽃말처럼 이젠 찾아보기 힘들어 점차 추억 속으로 사라져 가는 느낌이다. 재질이 단단해 명절이면 윷을 만들어 놀던 기억이 난다.,"감귤이나 유자와 같은 운향과 식물로써 낙엽성 관목이다. 탱자나무는 세계적으로 단 한 종이 분포하는 식물로, 자생지가 중국과 한국이다. 우리나라에서는 문헌상에 경기도 이남지역에서 자라는 것으로 알려져 있지만 자생종은 찾기 힘들고 흔히 볼 수 있는 것은 재배종이다. 탱자나무는 키가 3m정도까지 자라며, 가지에 3-5cm 길이의 단단한 가시가 어긋나기로 달려있다. 꽃은 5월에 흰색으로 피는데, 가지 끝이나 마디 겨드랑이에 한 두 개씩 핀다. 열매는 9월경에 둥글게 성숙하는데 처음에 녹색으로 달렸다가 익어가면서 점차 노란색으로 변한다. 열매에서 나는 향기가 좋지만 먹을 수는 없다.",중국; 경기도 이남 식재.,"꽃은 5월 ~ 6월에 피고 백색으로 가지 끝 또는 잎겨드랑이 1개 또는 2개씩 달리며, 꽃받침조각과 꽃잎은 각 5개가 떨어져 있고, 수술은 20개로 많으며 털은 없고 씨방은 8~10실로 나뉘고 밀모가 있다.",5월 ~ 6월,"[5, 6]",경기
28,26483,깽깽이풀,안심하세요,이름만 들으면 볼품없을 것 같지만 이른 봄 햇빛이 좀 드는 숲 따뜻한 곳에 무리지어 있는 모습을 보면 누구나 감탄할 정도로 아름답다. 키는 작지만 올망졸망 모여서 나고 가늘고 긴 꽃대에 보라색 꽃을 피우며 연잎처럼 생긴 잎을 가지고 있다.,"매자나무과 여러해살이풀로써 지구상에 딱 2종이 있는데, 그 중 하나가 우리나라에 나는 것이다. 제주와 남부도서지방을 제외한 전국의 숲 가장자리 그늘진 곳에 자생한다.","중국, 러시아 / 한국(경기도; 강원도; 충청북도; 전라남도; 경상북도; 경상남도)",꽃은 4-5월에 피고 지름 2cm로서 홍자색이며 1-2개의 꽃대가 잎보다 먼저 나와 끝에 꽃이 1개씩 달린다. 꽃받침조각은 4개이고 피침형이며 꽃잎은 6-8개로서 거꿀달걀모양이고 옆으로 퍼지며 8개의 수술과 1개의 암술이 있다.,4-5월,"[4, 5]",강원 경남 경기 전남 경북 충북
29,28542,우산나물,편히 쉬세요,잎이 다 펴지면 우산을 닮았다. 폈을 때 우산 모양도 아름답지만 추위가 풀리고 봄이 오면서 땅속에서 나오는 어린 싹을 보면 생명의 신비를 느낀다. 은색 털옷을 입고 하나 둘 쑤욱~쑥 올라오는 걸 보면 경이로울 지경이다. 우산을 받쳐 시원하게 해줄테니 편히 쉬라는 뜻이 담겨 있다.,"국화과에 속하는 여러해살이풀이다. 잎이 자라는 모양을 보고 삿갓나물이라고도 부르지만 삿갓나물이라는 종이 따로 있다. 중국, 우리나라, 일본에 3종이 분포한다.","▶일본, 중국에 분포한다.
▶전국의 야산에서부터 표고 1.000m씩 되는 고산지대까지 수림밑의 반그늘진 습한 곳에 군락을 이루며 자생한다.","꽃은 6-9월에 피며 지름 8-10mm로서 원뿔모양꽃차례를 이루며 화경은 길이 3-10mm로서 털이 있으며 포는 길이 1.5-3mm로서 피침형이다. 총포는 원통형이고 길이 9-10(때로는 7)mm이며 포편은 5개, 낱꽃은 7-13개이며 꽃부리는 길이 9-10mm로서 끝이 5개로 갈라진다.",6-9월,"[6, 7, 8, 9]",전국
30,27629,갯버들,"자유, 친절","겨우내 두껍게 얼었던 얼음이 녹아 그 밑으로 시냇물 소리가 들릴 즈음, 반가움에 꼬리를 흔들며 달려오는 강아지처럼 봄을 맞는 꽃이 바로 갯버들이다. 말 그대로 개울가에서 자라는 버들이다. 봄에 피는 많은 식물들처럼 갯버들도 꽃이 잎보다 먼저 나오며 4월에 핀다. 갯버들이 피기 시작하면 여기저기 은빛 찬란한 모습으로 솜털을 드러낸다.","버드나무과의 낙엽활엽관목이다. 세계적으로 대략 300종이 분포하고 있으니 꽤 대가족인 셈으로 저지대의 초원이나 강둑 같은 곳에 자생한다. 우리나라에는 꽃버들, 콩버들, 난쟁이버들... 등 총 33종류가 살고 있다.","중국, 일본, 러시아(우수리); 우리나라 전국에 걸쳐 표고 100 ~ 1,800m 사이에 자생",꽃은 잎보다 먼저 3~4월에 피며 전년지에 액생하고 암수딴그루이며 유이꽃차례로 달린다. 수꽃차례는 길이 3~3.5cm로서 꽃대축에 털이 있고 포는 달걀모양으로 첨두이며상반부는 흑색으로서 털이 있고 꿀샘은 1개이며 수술은 2개가 완전히 동합한다. 암꽃차례는 길이 2~5(7)cm로서 꽃대축에 털이 있고 포는 난상 긴 타원형으로서 털이 있으며 꿀샘은 1개이고 적색이다. 암술머리는 4개이고 1개의 꿀샘이 있다. 씨방에 긴 털이 있다.,3~4월,"[3, 4]",전국
31,27617,버드나무,"정화, 경쾌",이른 봄 꽃샘추위에 우리 코끝은 빨개지지만 이때 쯤이면 강변의 버드나무는 물을 한껏 올려 가지가 낭창낭창해지면서 봄맞이 준비에 한창이다. 옛 선조들의 풍류에도 한몫하였고 이순신장군의 일화에도 나오는 우리 생활과 가까운 나무이다.,"버드나무과에 속하는 낙엽활엽수교목으로 키가 10m이상 크게 자란다. 개암나무처럼 한 나무에 암꽃과 수꽃이 따로 있는 일가화(一家花)이며, 종류가 참 많다. 이름만 들어도 정겨운 왕버들, 쪽버들, 능수버들, 용버들, 여우버들, 떡버들..... 같은 속에 속하는 버들 종류만 하더라도 무려 41종(세계적으로는 약 300종 이상이 분포)이 우리나라에 자생하고 있다.","전국 산야의 표고 50 ~ 1,300m 사이에 자생","암수딴그루로서 꽃은 4월에 피고 수꽃차례는 길이 1~2cm로서 꽃대축에 털이 있으며 포는 타원형이고, 길이 1.5mm정도로서 견모가 밀생하며 꿀샘과 수술이 각각 2개이고 수술대 밑에 털이 있다. 암꽃차례는 길이 1~2cm이며 꽃대축에 털이 있고 포는 녹색으로서 달걀모양이며 털이 있고 꿀샘은 1~2개이다. 씨방은 달걀모양으로서 대가 없으며 털이 있고 암술대는 약간 길며 암술머리는 4개이다. 꽃이 빽빽이 있다.",4월,[4],전국
32,28343,벚나무,"정신의 아름다움, 가인",눈송이들이 가지마다 수북이 붙어있는 것 같은 모양으로 하얀 꽃들이 가득 피어 많은 사람들의 가슴에 환희를 준다. 대부분 봄꽃들처럼 남쪽에서부터 꽃이 피기 시작하는데 3월이면 제주에서부터 피기 시작한다. 전국 곳곳에서 밤낮을 가리지 않고 열리는 벚꽃축제만큼 봄을 만끽하는 꽃 축제도 드물지 않을까 싶다. 만개기가 지날 때 쯤 바람이라도 불면 꽃비 내리는 모습이 장관이다.,"장미과에 속하는 낙엽성 교목으로 왕벚나무, 벚나무, 올벚나무, 산벚나무, 개벚지나무, 산개벚지나무, 복개벚지나무 등이 있는데, 현재 가장 많이 심겨져 있는 것은 왕벚나무인 듯 하다. 벚꽃은 일본 원산이고 일본의 나라꽃이라 하여 우리나라의 가로수로 적합하지 않다는 주장도 있지만 왕벚나무는 우리나라 한라산에서도 엄연히 자생한다. 나무 입장에서 보면 한국에 날수도 있고 일본에 날수도 있는 건데 너무 사람 입장에서 보면 불필요한 오류와 논쟁이 생길 수 있다.","중국, 일본 / 함경남북도 등을 제외하고 전국에 분포, 강원도에 가끔 발견.","꽃은 4월 중순 ~ 5월 초에 개화하고, 연한 홍색 또는 거의 백색으로, 산방 또는 우상모양꽃차례에 2 ~ 5개씩 달리고, 꽃대축에 포가 있으며, 작은꽃대에는 털이 없다.   꽃받침통은 털이 없고, 열편은 달걀꼴 예두이고, 암술대에는 털이 없다.",4월 중순 ~ 5월,"[4, 5]",강원  경남 전국
